Sample_ID,pH,BOD (mg/L),COD (mg/L),TSS (mg/L),TDS (mg/L),Chromium (mg/L),Sulfides (mg/L),Ammonia (mg/L),Conductivity (uS/cm),Temperature (°C),Status
DYEI_0001,7.95,2146.9,5885.27,1591.98,10583.07,45.17,27.43,111.94,12242.73,34.15,Critical
DYEI_0002,8.88,1905.4,7632.02,3003.4,8464.23,15.88,27.77,88.61,10038.3,40.38,Critical
DYEI_0003,9.3,3092.34,8716.06,1265.3,6068.32,42.15,52.94,50.62,6143.81,39.74,Critical
DYEI_0004,7.72,2673.09,7802.03,1207.87,12646.43,41.34,34.5,45.77,14141.39,34.6,Critical
DYEI_0005,7.57,2752.77,5302.24,1396.05,9080.68,15.64,45.22,87.71,9345.78,27.65,Critical
DYEI_0006,7.64,2187.93,9653.76,1480.66,8432.25,45.51,76.49,66.07,9390.47,36.27,Critical
DYEI_0007,7.08,1824.66,6432.32,3114.4,10437.27,30.77,67.89,51.57,9669.52,29.0,Critical
DYEI_0008,8.83,2778.89,8370.04,2529.15,9892.09,5.57,38.81,82.05,13838.46,32.04,Critical
DYEI_0009,9.15,7426.37,24264.91,3566.17,12897.07,55.89,60.96,118.58,17843.18,38.1,Critical
DYEI_0010,7.56,2377.12,8915.63,2378.64,13796.1,5.64,35.55,42.52,16255.66,37.37,Critical
DYEI_0011,9.48,3182.67,8062.94,1972.47,13229.95,31.21,51.22,36.55,15454.05,37.66,Critical
DYEI_0012,7.45,3979.2,8659.4,2134.65,9145.63,28.18,35.27,104.2,11384.67,36.96,Critical
DYEI_0013,8.66,3313.22,8872.22,2971.55,11435.54,11.18,67.61,65.13,11402.53,32.47,Critical
DYEI_0014,8.06,2623.42,6823.46,1528.71,7388.61,13.08,40.09,110.01,9672.0,41.76,Critical
DYEI_0015,9.15,2879.88,6866.02,1354.17,12082.95,21.68,86.5,103.02,14460.9,28.63,Critical
DYEI_0016,9.44,1912.25,6525.22,2845.46,7536.66,20.22,51.24,36.27,10508.57,36.13,Critical
DYEI_0017,7.63,3672.66,6653.12,1204.33,9697.14,34.16,31.41,100.32,9980.93,32.89,Critical
DYEI_0018,9.33,2900.99,5213.93,3271.63,11575.26,45.39,54.1,107.33,11310.51,38.62,Critical
DYEI_0019,9.14,3409.68,8987.95,2526.19,9179.49,34.74,21.83,84.56,9566.63,38.78,Critical
DYEI_0020,7.54,2693.37,5919.64,2394.09,10670.09,37.3,32.38,95.33,11706.12,36.78,Critical
DYEI_0021,7.44,2439.9,5774.59,1950.3,13569.7,15.11,34.17,29.57,17080.37,35.8,Critical
DYEI_0022,8.89,2848.91,8451.76,3197.88,11408.45,32.07,39.99,17.5,15691.4,28.95,Critical
DYEI_0023,9.38,2067.81,9433.99,3345.82,11861.24,21.32,82.14,99.29,15970.19,26.58,Critical
DYEI_0024,8.94,3684.32,8694.12,2951.96,6127.55,48.71,54.35,88.31,6602.92,32.19,Critical
DYEI_0025,8.43,2011.53,5413.75,1986.22,8856.4,30.97,61.89,55.63,10711.96,38.18,Critical
DYEI_0026,7.37,2026.26,5188.51,1250.11,13654.58,20.26,66.3,112.98,17529.98,30.33,Critical
DYEI_0027,8.36,2386.66,5578.2,2973.51,11466.84,43.6,48.69,60.86,14547.32,41.83,Critical
DYEI_0028,8.65,1935.87,9612.38,2053.82,11669.5,38.53,43.17,30.42,14376.63,36.59,Critical
DYEI_0029,8.97,3265.23,8431.44,2473.28,9930.71,30.5,52.45,70.88,13658.01,33.11,Critical
