Sample_ID,pH,BOD (mg/L),COD (mg/L),TSS (mg/L),TDS (mg/L),Oil & Grease (mg/L),Ammonia (mg/L),Conductivity (uS/cm),Temperature (°C),Status
DAIR_0001,7.59,1694.78,6918.58,1021.97,4135.1,679.34,110.76,5135.94,25.43,Critical
DAIR_0002,6.93,2359.05,3849.17,1168.88,2447.71,937.79,67.8,2079.32,28.41,Critical
DAIR_0003,7.43,2784.93,4813.18,1031.7,1898.92,1006.74,51.78,1663.75,27.44,Critical
DAIR_0004,7.64,1607.79,4503.81,1113.36,2739.12,1126.69,58.85,3418.34,26.33,Critical
DAIR_0005,6.88,3808.35,6205.25,1802.88,3829.06,257.54,31.61,3211.42,30.13,Critical
DAIR_0006,6.26,2619.64,4422.11,1263.08,4302.82,490.51,24.78,5270.05,33.97,Critical
DAIR_0007,6.25,3992.7,4722.2,1899.38,2306.42,668.53,94.25,1946.11,27.26,Critical
DAIR_0008,7.0,1517.36,4426.44,1804.63,1819.58,243.36,101.93,2102.76,32.25,Critical
DAIR_0009,6.59,3046.87,6313.76,1374.61,3780.13,1031.69,67.8,4385.67,35.29,Critical
DAIR_0010,7.39,1894.56,3401.74,1531.79,1927.85,698.01,62.28,2264.63,24.22,Critical
DAIR_0011,7.53,3449.19,3952.3,1831.31,3052.94,304.37,112.73,2665.23,33.02,Critical
DAIR_0012,7.69,2181.31,5693.18,1086.78,4808.31,867.8,93.69,6029.28,25.59,Critical
DAIR_0013,6.83,1528.94,4129.32,1718.39,2390.2,436.68,22.85,2568.71,28.34,Critical
DAIR_0014,6.33,3664.25,3629.14,1031.77,3791.24,124.87,116.19,4734.53,25.93,Critical
DAIR_0015,7.3,3896.86,4977.11,1920.42,3242.13,710.17,70.2,3947.5,25.96,Critical
DAIR_0016,6.14,2601.39,4204.71,1798.38,3845.53,969.05,27.94,4341.83,27.54,Critical
DAIR_0017,6.64,2976.76,4994.96,1727.56,3148.54,420.42,67.31,3721.36,36.43,Critical
DAIR_0018,6.4,5415.23,11506.69,1315.29,3895.38,1198.07,107.17,3560.59,38.95,Critical
DAIR_0019,7.42,2313.0,4441.35,996.69,4788.51,786.18,49.43,5607.98,29.06,Critical
DAIR_0020,6.07,3176.96,3513.2,751.52,4289.73,126.03,55.01,5460.28,26.92,Critical
DAIR_0021,7.43,1665.52,6099.03,1771.93,4552.03,1195.81,87.18,4107.99,25.4,Critical
DAIR_0022,7.29,2060.64,5306.67,1726.48,2732.74,761.36,118.41,2436.05,36.74,Critical
DAIR_0023,7.53,2493.59,6783.18,1438.92,3702.81,571.96,48.79,3670.94,35.39,Critical
DAIR_0024,7.75,2336.87,5870.11,1792.96,4594.92,706.19,109.96,5463.04,35.0,Critical
DAIR_0025,6.62,3657.95,6383.91,807.39,4566.88,149.79,62.57,5055.07,33.77,Critical
DAIR_0026,6.93,2845.24,6158.51,1958.14,1860.15,282.97,94.35,2351.0,25.31,Critical
DAIR_0027,6.98,1679.19,6744.94,1968.06,3245.28,674.76,112.92,3958.77,32.48,Critical
DAIR_0028,6.15,2665.64,3665.34,1738.86,1861.21,1163.28,62.82,1662.15,30.74,Critical
DAIR_0029,6.48,1650.44,4429.88,902.14,3185.5,603.51,21.38,3935.04,35.25,Critical
DAIR_0030,6.36,2296.46,5057.64,845.54,4466.22,989.82,23.7,4213.16,28.5,Critical
DAIR_0031,7.33,2229.46,6968.28,1159.24,3690.01,1098.14,75.22,3653.98,36.99,Critical
DAIR_0032,6.77,2336.98,5790.29,860.15,2883.01,275.75,51.08,2362.4,38.72,Critical
DAIR_0033,6.51,3242.72,4223.46,1527.11,4199.66,579.56,46.28,5179.56,39.41,Critical
DAIR_0034,6.35,3226.44,3282.33,851.38,4104.1,770.98,95.49,3748.08,25.16,Critical
DAIR_0035,7.52,1892.85,4699.11,1124.73,2227.43,499.68,71.75,2707.99,31.74,Critical
DAIR_0036,6.07,1697.72,5554.4,1367.74,1795.7,199.63,100.03,1466.11,33.79,Critical
DAIR_0037,6.28,2893.74,5632.65,1784.7,1574.6,326.0,101.08,1375.24,27.06,Critical
DAIR_0038,7.37,3321.57,4945.46,758.08,3760.48,1089.0,47.4,4311.58,27.49,Critical
DAIR_0039,6.47,2489.7,4862.9,1098.38,3552.81,1060.21,105.84,4280.15,36.37,Critical
DAIR_0040,6.38,2550.88,3994.87,1217.31,1767.68,176.77,51.39,2224.03,33.38,Critical
DAIR_0041,7.73,3748.2,3835.81,1196.05,3680.02,675.18,85.73,4410.5,34.14,Critical
DAIR_0042,6.11,3495.9,4030.34,802.12,3410.88,973.28,83.81,3055.19,27.52,Critical
DAIR_0043,7.79,3736.3,5426.93,1337.66,3713.39,373.56,74.22,4424.43,28.51,Critical
DAIR_0044,7.36,3085.22,3380.07,1641.55,3828.16,1053.67,25.53,4138.13,25.72,Critical
DAIR_0045,6.91,2782.17,4467.54,989.63,2526.71,798.4,47.19,2954.51,32.18,Critical
DAIR_0046,6.73,2750.97,5972.48,1788.02,2657.83,448.91,20.34,2838.79,38.83,Critical
DAIR_0047,6.51,2639.76,5244.08,1902.85,1813.08,297.13,70.37,1979.39,26.72,Critical
DAIR_0048,7.51,3973.15,4975.68,1761.99,1918.76,145.56,25.8,2428.28,24.88,Critical
DAIR_0049,6.56,3819.39,4313.11,1449.79,4088.35,1054.42,98.1,3338.57,25.23,Critical
DAIR_0050,7.46,3384.41,4536.53,796.8,4352.51,1128.5,102.3,4408.05,37.9,Critical
DAIR_0051,6.26,3945.15,4158.49,1189.2,2151.79,241.69,50.99,2533.53,25.97,Critical
DAIR_0052,7.73,3006.47,4249.21,1537.36,4719.09,237.85,88.14,4345.15,32.29,Critical
DAIR_0053,6.25,3330.88,5388.28,1921.66,4141.13,757.72,20.32,3554.36,38.28,Critical
DAIR_0054,6.98,3766.96,3769.84,1111.85,3055.44,1033.29,44.49,2617.55,39.3,Critical
DAIR_0055,7.48,1510.71,3374.53,1345.72,1819.97,184.3,24.46,1908.31,33.03,Critical
DAIR_0056,6.52,4278.52,7490.67,2027.34,1657.23,668.97,105.55,1636.64,36.84,Critical
DAIR_0057,6.45,3688.33,4180.75,1255.69,3220.28,759.46,68.69,3786.53,26.41,Critical
DAIR_0058,6.67,2834.96,5593.51,1071.11,2252.4,745.34,59.23,2491.72,27.41,Critical
DAIR_0059,6.98,3045.51,3795.76,879.22,2248.66,620.64,99.0,2732.05,34.94,Critical
DAIR_0060,7.1,1661.46,6543.54,921.94,3694.08,561.94,87.26,3667.65,31.14,Critical
DAIR_0061,6.45,2230.81,4525.31,840.52,1938.78,735.46,31.94,2408.62,28.74,Critical
DAIR_0062,6.55,3021.92,5985.77,1569.54,1629.81,162.02,89.13,1548.77,24.41,Critical
DAIR_0063,6.63,1688.48,3534.3,1642.03,4701.33,530.95,48.11,5839.04,28.25,Critical
DAIR_0064,7.32,1586.44,4590.06,1797.92,1704.14,855.41,52.54,1604.71,28.76,Critical
DAIR_0065,7.78,1611.9,3223.31,850.36,1788.83,1105.64,113.24,2258.91,38.62,Critical
DAIR_0066,7.29,2483.4,6529.59,1596.48,3625.76,847.76,49.11,3955.08,36.92,Critical
DAIR_0067,6.39,1945.51,3223.01,903.28,2399.45,1017.1,33.97,2196.46,35.8,Critical
DAIR_0068,7.54,3410.38,6061.26,925.96,2389.94,207.49,36.32,2755.44,25.6,Critical
DAIR_0069,6.25,2180.45,5071.62,1769.21,3054.15,1080.77,31.52,3936.82,30.18,Critical
DAIR_0070,7.18,2250.92,5394.33,1567.78,2628.49,989.53,112.91,2441.66,36.94,Critical
DAIR_0071,6.69,3961.97,6034.76,1797.3,3455.11,688.14,89.07,3907.88,31.98,Critical
DAIR_0072,6.74,1997.42,4393.71,949.91,2798.53,1003.15,99.15,3080.44,29.88,Critical
DAIR_0073,7.46,1921.51,4633.61,1323.27,2243.04,541.48,92.32,2727.79,37.75,Critical
DAIR_0074,7.14,2058.21,3082.1,1410.23,2308.75,667.61,88.63,2947.09,34.61,Critical
DAIR_0075,7.69,3752.0,3044.28,1056.77,3284.51,927.32,72.51,3505.08,24.3,Critical
DAIR_0076,6.17,3717.83,6183.02,1450.07,3593.39,1134.06,118.31,4391.88,29.05,Critical
DAIR_0077,7.76,3229.49,3446.76,892.28,1913.92,418.99,49.34,2448.51,31.11,Critical
DAIR_0078,7.33,3858.87,5859.77,1931.3,3691.96,218.57,22.67,3259.94,31.54,Critical
DAIR_0079,7.66,3585.51,6778.07,1256.72,2893.38,541.75,119.41,3475.23,27.82,Critical
DAIR_0080,6.62,3289.94,4086.6,1938.98,4000.01,729.59,97.49,5125.99,32.37,Critical
DAIR_0081,6.35,3460.18,4707.04,1456.83,3050.66,335.37,65.38,2581.11,39.78,Critical
DAIR_0082,6.72,3721.38,3519.13,1860.35,3644.3,516.81,55.2,4612.34,25.71,Critical
DAIR_0083,6.63,3065.68,3335.33,1855.79,2687.73,166.31,59.09,2198.54,27.88,Critical
DAIR_0084,7.08,1984.75,3719.58,1782.74,4645.09,803.29,86.82,5115.93,36.88,Critical
DAIR_0085,6.94,3567.73,3505.9,852.53,2904.23,997.16,74.49,2875.28,29.36,Critical
DAIR_0086,7.09,3176.31,4464.79,1139.91,3967.23,442.46,92.97,4855.42,39.63,Critical
DAIR_0087,6.12,3469.79,4603.34,1741.09,3366.5,749.0,46.81,3239.77,38.91,Critical
DAIR_0088,6.88,3307.27,3799.16,1701.42,1567.9,489.64,69.94,1791.19,25.81,Critical
DAIR_0089,7.71,1630.75,6252.7,984.92,3607.16,774.96,46.33,3275.09,31.11,Critical
DAIR_0090,6.21,3551.6,5023.33,1020.46,4111.15,992.38,23.37,4960.94,31.83,Critical
DAIR_0091,6.75,1830.96,3333.41,886.53,4714.6,529.5,32.01,4153.85,31.32,Critical
DAIR_0092,7.26,1763.38,4293.42,1663.58,4710.66,864.75,118.06,5229.25,25.69,Critical
DAIR_0093,7.76,2597.74,5063.33,1451.7,1978.92,1099.27,69.14,2058.04,31.7,Critical
DAIR_0094,7.38,2516.19,4049.12,1790.4,4200.0,1110.41,53.81,3712.51,26.71,Critical
DAIR_0095,7.49,8722.86,12515.36,1236.22,4675.88,216.96,118.61,5018.42,33.71,Critical
DAIR_0096,6.24,3774.21,5008.79,1589.35,2895.45,825.87,59.49,3541.88,38.71,Critical
DAIR_0097,6.1,2219.56,6105.5,1851.8,3108.26,853.09,94.19,2607.0,28.91,Critical
DAIR_0098,7.46,2877.79,3704.36,1770.63,1880.7,948.86,40.97,1905.39,37.79,Critical
DAIR_0099,6.73,2193.61,5707.02,1733.05,1726.6,847.18,72.66,1758.17,35.95,Critical
DAIR_0100,7.51,3639.76,4919.7,1819.79,3942.32,212.52,119.48,3401.45,37.83,Critical
DAIR_0101,7.27,2593.05,4314.36,1939.77,2458.34,807.75,39.2,3192.41,28.89,Critical
DAIR_0102,7.22,2417.36,3184.51,812.06,2103.62,1148.85,37.11,1814.48,39.34,Critical
DAIR_0103,6.98,3603.55,5517.36,1996.15,3815.29,1099.23,63.79,4398.92,28.59,Critical
DAIR_0104,6.76,2811.4,4079.43,1028.91,3651.73,143.16,38.64,3030.73,37.03,Critical
DAIR_0105,6.56,2357.28,3414.91,886.6,3375.63,333.91,110.58,2984.74,31.41,Critical
DAIR_0106,6.86,2250.58,4993.99,1559.54,3600.4,971.6,48.66,3043.54,24.44,Critical
DAIR_0107,7.8,2920.99,4383.43,1163.4,4940.44,766.33,79.7,5558.04,39.08,Critical
DAIR_0108,7.17,3292.66,5049.85,1763.61,4761.52,1061.37,61.32,5919.21,39.94,Critical
DAIR_0109,7.72,2377.78,5565.6,1044.45,4007.16,802.24,110.34,4464.48,24.96,Critical
DAIR_0110,6.08,2777.28,4325.11,1126.4,4975.0,131.08,25.01,5588.75,25.42,Critical
DAIR_0111,7.25,3197.7,6278.79,912.63,3612.99,796.7,36.83,4317.27,39.48,Critical
DAIR_0112,7.36,2508.63,4799.92,1082.96,3177.85,955.64,49.94,3520.14,34.07,Critical
DAIR_0113,7.23,1733.69,3585.07,773.11,4158.36,1142.62,79.34,5130.85,28.68,Critical
DAIR_0114,7.32,3468.32,6641.83,1941.49,1539.87,749.9,63.14,1353.71,30.87,Critical
DAIR_0115,6.29,3626.85,3704.59,801.24,3429.26,1005.48,51.98,2949.41,29.13,Critical
DAIR_0116,7.04,2568.91,4790.48,1419.81,3215.44,299.81,59.27,3903.91,25.4,Critical
