Sample ID,pH,COD (mg/L),BOD (mg/L),TSS (mg/L),TDS (mg/L)
PHARMA_BIOL_0001,7.37,8756.33,6258.5,1795.61,4309.3
PHARMA_BIOL_0002,7.07,5451.67,6744.65,814.44,2364.38
PHARMA_BIOL_0003,6.35,5674.38,5054.07,2093.71,4648.64
PHARMA_BIOL_0004,7.2,5295.85,6801.12,2012.12,4687.88
PHARMA_BIOL_0005,7.12,6544.88,5142.76,1422.69,4801.59
PHARMA_BIOL_0006,7.08,5813.97,4576.76,889.99,3320.81
PHARMA_BIOL_0007,6.88,6560.29,6392.81,2083.39,3869.83
PHARMA_BIOL_0008,6.95,7310.35,4971.93,2423.8,4224.81
PHARMA_BIOL_0009,6.6,10657.9,4887.61,1208.26,1958.55
PHARMA_BIOL_0010,6.93,8662.26,4961.25,1349.99,3603.35
PHARMA_BIOL_0011,6.36,10009.84,6387.14,1112.48,1620.04
PHARMA_BIOL_0012,7.45,9262.11,6327.77,1780.79,3241.48
PHARMA_BIOL_0013,6.33,5675.02,4614.08,1063.23,2041.95
PHARMA_BIOL_0014,6.15,9415.52,4333.2,1405.53,2140.23
PHARMA_BIOL_0015,6.79,6650.59,4967.71,1984.92,2777.67
PHARMA_BIOL_0016,7.18,8834.65,5291.09,1752.2,3013.53
PHARMA_BIOL_0017,6.79,7045.77,3953.35,1456.99,3681.1
PHARMA_BIOL_0018,6.5,10986.03,6175.82,1514.42,1760.5
PHARMA_BIOL_0019,7.0,6581.31,4945.93,1755.59,3262.92
PHARMA_BIOL_0020,6.62,6674.78,4336.18,809.97,2139.19
PHARMA_BIOL_0021,7.68,10584.03,3427.28,933.47,3508.91
PHARMA_BIOL_0022,7.66,5147.87,3955.38,2298.14,3730.92
PHARMA_BIOL_0023,6.9,9180.13,6797.12,932.39,3448.48
PHARMA_BIOL_0024,6.59,9351.96,4220.4,2001.57,4084.03
PHARMA_BIOL_0025,7.33,10018.27,3675.44,2364.06,2674.63
PHARMA_BIOL_0026,6.07,10846.64,4842.69,1260.16,4177.87
PHARMA_BIOL_0027,6.85,10853.61,4228.35,1429.84,3014.68
PHARMA_BIOL_0028,6.61,5391.66,3140.64,1767.17,3194.65
PHARMA_BIOL_0029,7.66,9931.04,4292.58,2298.91,3768.36
PHARMA_BIOL_0030,6.02,8877.86,5176.43,2401.24,1564.25
PHARMA_BIOL_0031,7.0,8884.05,5206.85,2057.26,3788.98
PHARMA_BIOL_0032,7.33,5770.1,4426.24,947.25,3665.05
PHARMA_BIOL_0033,6.87,8901.12,4789.21,1937.56,2584.46
PHARMA_BIOL_0034,6.15,10894.9,6862.07,1497.52,1800.28
PHARMA_BIOL_0035,7.75,10470.91,4509.39,1600.19,1818.27
PHARMA_BIOL_0036,6.93,7634.78,4032.91,883.55,4731.28
PHARMA_BIOL_0037,7.11,5239.69,3973.87,1124.81,3912.48
PHARMA_BIOL_0038,6.43,7173.76,4831.06,2143.87,1944.86
PHARMA_BIOL_0039,6.87,9958.34,6038.08,1571.73,2748.53
PHARMA_BIOL_0040,6.77,9208.99,3823.95,1312.83,3573.69
PHARMA_BIOL_0041,6.13,7756.06,5837.18,1452.83,4424.5
PHARMA_BIOL_0042,6.19,5330.61,3084.6,2252.48,1652.81
PHARMA_BIOL_0043,7.51,7561.37,4675.73,2073.3,2328.22
PHARMA_BIOL_0044,6.43,7814.15,6103.46,1262.94,4614.12
PHARMA_BIOL_0045,6.35,10571.33,4354.93,999.75,1532.08
PHARMA_BIOL_0046,6.91,8846.52,5254.95,1228.4,2204.9
PHARMA_BIOL_0047,7.38,6869.92,3819.92,2365.29,4856.58
PHARMA_BIOL_0048,6.11,8151.91,5967.98,1788.7,3646.91
PHARMA_BIOL_0049,7.04,5396.33,3209.12,1706.92,2415.85
PHARMA_BIOL_0050,6.21,10835.41,6410.17,1813.87,1734.47
PHARMA_BIOL_0051,6.07,7160.36,3792.79,1422.25,1598.67
PHARMA_BIOL_0052,6.09,7867.2,6497.59,2172.08,2356.61
PHARMA_BIOL_0053,7.5,7131.7,4410.12,1689.59,4585.2
PHARMA_BIOL_0054,6.21,9095.07,5890.73,998.47,2955.7
PHARMA_BIOL_0055,6.08,8973.39,4276.9,1019.41,4021.17
PHARMA_BIOL_0056,6.79,9291.93,6623.65,1712.66,4714.0
PHARMA_BIOL_0057,7.52,6608.86,3506.55,2392.17,2928.14
PHARMA_BIOL_0058,6.47,6894.01,3714.08,1324.2,2169.47
PHARMA_BIOL_0059,6.76,5751.51,4972.12,2278.22,3309.91
PHARMA_BIOL_0060,6.07,8933.06,3327.75,2098.96,4678.29
PHARMA_BIOL_0061,6.81,5238.78,3783.92,1221.28,4315.31
PHARMA_BIOL_0062,7.04,8586.09,6775.07,861.78,1730.4
