Sample_ID,pH,BOD (mg/L),COD (mg/L),TSS (mg/L),TDS (mg/L)
GRN-001,4.3,15000,30000,5000,6000
GRN-002,4.34,16000,31600,5200,6400
GRN-003,4.38,17000,33200,5400,6800
GRN-004,4.42,18000,34800,5600,7200
GRN-005,4.46,19000,36400,5800,7600
GRN-006,4.5,20000,38000,6000,8000
GRN-007,4.54,21000,39600,6200,8400
GRN-008,4.58,22000,41200,6400,8800
GRN-009,4.62,23000,42800,6600,9200
GRN-010,4.66,24000,44400,6800,9600
GRN-011,4.3,25000,46000,7000,10000
GRN-012,4.34,26000,47600,7200,10400
GRN-013,4.38,27000,49200,7400,10800
GRN-014,4.42,28000,50800,7600,11200
GRN-015,4.46,29000,52400,7800,11600
GRN-016,4.5,30000,54000,5000,12000
GRN-017,4.54,31000,55600,5200,12400
GRN-018,4.58,32000,57200,5400,12800
GRN-019,4.62,33000,58800,5600,13200
GRN-020,4.66,34000,60400,5800,13600
GRN-021,4.3,15000,62000,6000,14000
GRN-022,4.34,16000,63600,6200,14400
GRN-023,4.38,17000,65200,6400,14800
GRN-024,4.42,18000,66800,6600,15200
GRN-025,4.46,19000,68400,6800,15600
GRN-026,4.5,20000,30000,7000,16000
GRN-027,4.54,21000,31600,7200,16400
GRN-028,4.58,22000,33200,7400,16800
GRN-029,4.62,23000,34800,7600,17200
GRN-030,4.66,24000,36400,7800,17600
GRN-031,4.3,25000,38000,5000,6000
GRN-032,4.34,26000,39600,5200,6400
GRN-033,4.38,27000,41200,5400,6800
GRN-034,4.42,28000,42800,5600,7200
GRN-035,4.46,29000,44400,5800,7600
GRN-036,4.5,30000,46000,6000,8000
GRN-037,4.54,31000,47600,6200,8400
GRN-038,4.58,32000,49200,6400,8800
GRN-039,4.62,33000,50800,6600,9200
GRN-040,4.66,34000,52400,6800,9600
GRN-041,4.3,15000,54000,7000,10000
GRN-042,4.34,16000,55600,7200,10400
GRN-043,4.38,17000,57200,7400,10800
GRN-044,4.42,18000,58800,7600,11200
GRN-045,4.46,19000,60400,7800,11600
GRN-046,4.5,20000,62000,5000,12000
GRN-047,4.54,21000,63600,5200,12400
GRN-048,4.58,22000,65200,5400,12800
GRN-049,4.62,23000,66800,5600,13200
GRN-050,4.66,24000,68400,5800,13600
GRN-051,4.3,25000,30000,6000,14000
GRN-052,4.34,26000,31600,6200,14400
GRN-053,4.38,27000,33200,6400,14800
GRN-054,4.42,28000,34800,6600,15200
GRN-055,4.46,29000,36400,6800,15600
GRN-056,4.5,30000,38000,7000,16000
GRN-057,4.54,31000,39600,7200,16400
GRN-058,4.58,32000,41200,7400,16800
GRN-059,4.62,33000,42800,7600,17200
GRN-060,4.66,34000,44400,7800,17600
GRN-061,4.3,15000,46000,5000,6000
GRN-062,4.34,16000,47600,5200,6400
GRN-063,4.38,17000,49200,5400,6800
GRN-064,4.42,18000,50800,5600,7200
GRN-065,4.46,19000,52400,5800,7600
GRN-066,4.5,20000,54000,6000,8000
GRN-067,4.54,21000,55600,6200,8400
GRN-068,4.58,22000,57200,6400,8800
GRN-069,4.62,23000,58800,6600,9200
GRN-070,4.66,24000,60400,6800,9600
GRN-071,4.3,25000,62000,7000,10000
GRN-072,4.34,26000,63600,7200,10400
GRN-073,4.38,27000,65200,7400,10800
GRN-074,4.42,28000,66800,7600,11200
GRN-075,4.46,29000,68400,7800,11600
GRN-076,4.5,30000,30000,5000,12000
GRN-077,4.54,31000,31600,5200,12400
GRN-078,4.58,32000,33200,5400,12800
GRN-079,4.62,33000,34800,5600,13200
GRN-080,4.66,34000,36400,5800,13600
GRN-081,4.3,15000,38000,6000,14000
GRN-082,4.34,16000,39600,6200,14400
GRN-083,4.38,17000,41200,6400,14800
GRN-084,4.42,18000,42800,6600,15200
GRN-085,4.46,19000,44400,6800,15600
GRN-086,4.5,20000,46000,7000,16000
GRN-087,4.54,21000,47600,7200,16400
GRN-088,4.58,22000,49200,7400,16800
GRN-089,4.62,23000,50800,7600,17200
GRN-090,4.66,24000,52400,7800,17600
GRN-091,4.3,25000,54000,5000,6000
GRN-092,4.34,26000,55600,5200,6400
GRN-093,4.38,27000,57200,5400,6800
GRN-094,4.42,28000,58800,5600,7200
GRN-095,4.46,29000,60400,5800,7600
GRN-096,4.5,30000,62000,6000,8000
GRN-097,4.54,31000,63600,6200,8400
GRN-098,4.58,32000,65200,6400,8800
GRN-099,4.62,33000,66800,6600,9200
GRN-100,4.66,34000,68400,6800,9600
GRN-101,4.3,15000,30000,7000,10000
GRN-102,4.34,16000,31600,7200,10400
GRN-103,4.38,17000,33200,7400,10800
GRN-104,4.42,18000,34800,7600,11200
GRN-105,4.46,19000,36400,7800,11600
GRN-106,4.5,20000,38000,5000,12000
GRN-107,4.54,21000,39600,5200,12400
GRN-108,4.58,22000,41200,5400,12800
GRN-109,4.62,23000,42800,5600,13200
GRN-110,4.66,24000,44400,5800,13600
GRN-111,4.3,25000,46000,6000,14000
GRN-112,4.34,26000,47600,6200,14400
GRN-113,4.38,27000,49200,6400,14800
GRN-114,4.42,28000,50800,6600,15200
GRN-115,4.46,29000,52400,6800,15600
GRN-116,4.5,30000,54000,7000,16000
GRN-117,4.54,31000,55600,7200,16400
GRN-118,4.58,32000,57200,7400,16800
GRN-119,4.62,33000,58800,7600,17200
GRN-120,4.66,34000,60400,7800,17600
GRN-121,4.3,15000,62000,5000,6000
GRN-122,4.34,16000,63600,5200,6400
GRN-123,4.38,17000,65200,5400,6800
GRN-124,4.42,18000,66800,5600,7200
GRN-125,4.46,19000,68400,5800,7600
GRN-126,4.5,20000,30000,6000,8000
GRN-127,4.54,21000,31600,6200,8400
GRN-128,4.58,22000,33200,6400,8800
GRN-129,4.62,23000,34800,6600,9200
GRN-130,4.66,24000,36400,6800,9600
GRN-131,4.3,25000,38000,7000,10000
GRN-132,4.34,26000,39600,7200,10400
GRN-133,4.38,27000,41200,7400,10800
GRN-134,4.42,28000,42800,7600,11200
GRN-135,4.46,29000,44400,7800,11600
GRN-136,4.5,30000,46000,5000,12000
GRN-137,4.54,31000,47600,5200,12400
GRN-138,4.58,32000,49200,5400,12800
GRN-139,4.62,33000,50800,5600,13200
GRN-140,4.66,34000,52400,5800,13600
GRN-141,4.3,15000,54000,6000,14000
GRN-142,4.34,16000,55600,6200,14400
GRN-143,4.38,17000,57200,6400,14800
GRN-144,4.42,18000,58800,6600,15200
GRN-145,4.46,19000,60400,6800,15600
GRN-146,4.5,20000,62000,7000,16000
GRN-147,4.54,21000,63600,7200,16400
GRN-148,4.58,22000,65200,7400,16800
GRN-149,4.62,23000,66800,7600,17200
GRN-150,4.66,24000,68400,7800,17600
GRN-151,4.3,25000,30000,5000,6000
GRN-152,4.34,26000,31600,5200,6400
GRN-153,4.38,27000,33200,5400,6800
GRN-154,4.42,28000,34800,5600,7200
GRN-155,4.46,29000,36400,5800,7600
GRN-156,4.5,30000,38000,6000,8000
GRN-157,4.54,31000,39600,6200,8400
GRN-158,4.58,32000,41200,6400,8800
GRN-159,4.62,33000,42800,6600,9200
GRN-160,4.66,34000,44400,6800,9600
GRN-161,4.3,15000,46000,7000,10000
GRN-162,4.34,16000,47600,7200,10400
GRN-163,4.38,17000,49200,7400,10800
GRN-164,4.42,18000,50800,7600,11200
GRN-165,4.46,19000,52400,7800,11600
GRN-166,4.5,20000,54000,5000,12000
GRN-167,4.54,21000,55600,5200,12400
GRN-168,4.58,22000,57200,5400,12800
GRN-169,4.62,23000,58800,5600,13200
GRN-170,4.66,24000,60400,5800,13600
GRN-171,4.3,25000,62000,6000,14000
GRN-172,4.34,26000,63600,6200,14400
GRN-173,4.38,27000,65200,6400,14800
GRN-174,4.42,28000,66800,6600,15200
GRN-175,4.46,29000,68400,6800,15600
GRN-176,4.5,30000,30000,7000,16000
GRN-177,4.54,31000,31600,7200,16400
GRN-178,4.58,32000,33200,7400,16800
GRN-179,4.62,33000,34800,7600,17200
GRN-180,4.66,34000,36400,7800,17600
GRN-181,4.3,15000,38000,5000,6000
GRN-182,4.34,16000,39600,5200,6400
GRN-183,4.38,17000,41200,5400,6800
GRN-184,4.42,18000,42800,5600,7200
GRN-185,4.46,19000,44400,5800,7600
GRN-186,4.5,20000,46000,6000,8000
GRN-187,4.54,21000,47600,6200,8400
GRN-188,4.58,22000,49200,6400,8800
GRN-189,4.62,23000,50800,6600,9200
GRN-190,4.66,24000,52400,6800,9600
GRN-191,4.3,25000,54000,7000,10000
GRN-192,4.34,26000,55600,7200,10400
GRN-193,4.38,27000,57200,7400,10800
GRN-194,4.42,28000,58800,7600,11200
GRN-195,4.46,29000,60400,7800,11600
GRN-196,4.5,30000,62000,5000,12000
GRN-197,4.54,31000,63600,5200,12400
GRN-198,4.58,32000,65200,5400,12800
GRN-199,4.62,33000,66800,5600,13200
GRN-200,4.66,34000,68400,5800,13600
GRN-201,4.3,15000,30000,6000,14000
GRN-202,4.34,16000,31600,6200,14400
GRN-203,4.38,17000,33200,6400,14800
GRN-204,4.42,18000,34800,6600,15200
GRN-205,4.46,19000,36400,6800,15600
GRN-206,4.5,20000,38000,7000,16000
GRN-207,4.54,21000,39600,7200,16400
GRN-208,4.58,22000,41200,7400,16800
GRN-209,4.62,23000,42800,7600,17200
GRN-210,4.66,24000,44400,7800,17600
GRN-211,4.3,25000,46000,5000,6000
GRN-212,4.34,26000,47600,5200,6400
GRN-213,4.38,27000,49200,5400,6800
GRN-214,4.42,28000,50800,5600,7200
