Sample_ID,pH,BOD (mg/L),COD (mg/L),TSS (mg/L),TDS (mg/L),Conductivity (uS/cm),Temperature (°C),Color (Pt-Co),Status
DENI_0001,8.73,2359.02,4892.94,2981.25,4087.04,4828.2,29.37,130.22,Critical
DENI_0002,10.25,2162.68,5110.96,1581.49,6275.99,6618.04,47.83,2459.72,Critical
DENI_0003,9.59,1885.74,5946.85,2706.2,3957.09,3815.33,29.51,276.07,Critical
DENI_0004,8.49,1970.51,7708.65,2213.74,5009.64,4213.99,39.01,751.04,Critical
DENI_0005,9.54,2954.38,3667.89,1530.31,5628.93,7229.27,43.44,2255.75,Critical
DENI_0006,8.83,4787.98,5605.49,2054.37,7350.21,9287.96,29.81,372.23,Critical
DENI_0007,10.43,2335.72,7671.32,2940.35,5907.83,7081.98,39.92,854.91,Critical
DENI_0008,9.4,2067.02,7940.72,3454.32,5349.69,6321.7,30.0,1964.4,Critical
DENI_0009,8.93,1078.78,5179.48,2526.61,4036.63,5094.3,29.55,2332.02,Critical
DENI_0010,9.77,1659.42,5344.5,2852.02,6206.62,7049.61,35.78,1270.75,Critical
DENI_0011,10.47,1427.85,5507.14,1729.56,6943.0,8206.67,33.85,295.34,Critical
DENI_0012,8.03,1854.9,5462.03,3470.97,5614.11,5211.07,45.82,1278.56,Critical
DENI_0013,9.5,1191.34,5297.5,3360.56,6152.77,5982.04,40.51,2284.99,Critical
DENI_0014,8.68,2010.23,8752.14,1430.99,6738.49,7461.13,41.59,942.93,Critical
DENI_0015,8.78,2368.42,4293.26,2049.14,4346.79,3495.48,47.4,1136.09,Critical
DENI_0016,10.42,1280.65,6524.2,1502.44,7055.33,8408.91,30.25,2288.95,Critical
DENI_0017,8.49,2225.95,8913.8,3205.99,7804.54,7580.54,30.11,552.03,Critical
DENI_0018,9.25,2586.46,3900.92,2649.33,4956.1,4810.4,41.24,1220.8,Critical
DENI_0019,10.03,1311.84,7739.69,1160.59,4373.24,4933.34,45.1,706.43,Critical
DENI_0020,8.82,2074.24,4269.44,3027.89,6981.36,6092.25,37.28,1959.59,Critical
DENI_0021,8.84,2266.21,3301.28,2521.72,4186.94,5088.35,35.11,775.73,Critical
DENI_0022,10.1,1100.29,5379.65,1925.01,4781.6,6005.1,43.02,253.42,Critical
DENI_0023,9.79,2054.6,8405.21,1782.36,6083.73,6390.21,37.79,1194.65,Critical
DENI_0024,8.51,2511.42,5708.02,3396.29,4673.64,5334.36,46.81,1692.3,Critical
DENI_0025,10.18,2654.96,5160.71,2500.31,4203.18,4488.0,32.61,1884.97,Critical
DENI_0026,9.32,1822.45,4612.78,3496.75,3822.7,3141.42,32.35,2430.57,Critical
DENI_0027,10.45,2309.86,8280.64,1534.9,7874.19,6861.51,30.02,369.31,Critical
DENI_0028,9.43,2561.95,5200.0,3444.74,5454.89,4774.25,37.32,1729.69,Critical
DENI_0029,10.08,1917.54,6561.64,1668.36,6406.62,8283.67,28.98,2227.67,Critical
DENI_0030,9.41,1504.2,8729.34,2208.39,4992.61,4447.16,32.89,2098.84,Critical
DENI_0031,9.54,2826.49,4391.81,1302.85,3527.39,3717.63,47.97,1767.92,Critical
DENI_0032,8.77,2753.72,7690.33,1038.54,7175.87,6818.97,30.99,643.19,Critical
DENI_0033,9.17,1849.74,4733.32,1430.55,6930.04,8974.78,43.56,810.25,Critical
DENI_0034,8.61,1435.33,3820.17,2378.33,6224.3,7175.07,41.6,801.6,Critical
DENI_0035,8.83,2363.03,5096.69,1531.56,5184.51,4852.92,29.77,2092.33,Critical
DENI_0036,10.13,1439.5,3388.63,2847.07,4451.88,4437.27,29.28,643.05,Critical
DENI_0037,9.98,2608.79,4242.51,1839.78,4104.07,3435.46,47.84,1673.43,Critical
DENI_0038,9.36,2531.0,8040.46,3016.79,3574.43,3193.41,41.1,1001.82,Critical
DENI_0039,10.46,2330.81,8739.29,1503.62,7387.81,7097.29,47.79,478.45,Critical
DENI_0040,9.29,2585.69,5595.85,2170.21,7938.6,8039.06,40.08,230.9,Critical
DENI_0041,10.11,2296.34,5424.12,1040.42,6162.51,4969.01,28.02,1578.64,Critical
DENI_0042,8.47,1383.78,6919.63,1134.24,4910.33,4295.14,39.6,1688.24,Critical
DENI_0043,9.8,1510.46,3535.5,1196.71,5417.68,6896.29,32.35,716.18,Critical
DENI_0044,8.25,2211.14,7079.24,2607.33,7375.09,7693.79,30.69,794.57,Critical
DENI_0045,9.66,2226.24,6186.02,2707.41,6368.26,7900.86,39.72,1968.64,Critical
DENI_0046,8.62,2356.37,8413.16,1964.33,7005.97,8143.7,29.19,1495.62,Critical
DENI_0047,8.33,2934.64,7868.45,1274.31,4047.88,4441.48,34.9,183.77,Critical
DENI_0048,9.35,1775.69,3606.46,3004.8,7617.85,8976.09,44.45,619.58,Critical
DENI_0049,8.66,1417.06,7590.38,3369.79,6725.77,8344.89,40.77,1030.38,Critical
DENI_0050,9.06,1150.64,3188.74,2738.69,5472.93,5889.46,39.15,765.7,Critical
DENI_0051,9.19,1941.52,5330.56,3051.69,5530.24,6093.34,45.91,2178.96,Critical
DENI_0052,10.23,1540.01,3209.89,1652.67,4754.18,5964.98,40.98,296.09,Critical
DENI_0053,8.34,1311.35,6782.53,2838.54,7368.4,9360.21,32.03,843.45,Critical
DENI_0054,8.6,1717.52,8487.99,2437.78,6821.86,7129.25,28.58,254.07,Critical
DENI_0055,9.34,2437.58,4291.98,2804.77,7148.0,7190.52,42.93,1069.67,Critical
DENI_0056,9.7,2527.99,8951.56,1863.49,5349.68,4722.75,32.08,1764.15,Critical
DENI_0057,10.29,3648.61,6166.6,4608.41,5547.73,5244.41,32.67,1866.36,Critical
DENI_0058,8.67,2206.58,7013.4,2637.56,5506.32,5359.24,44.72,1920.27,Critical
DENI_0059,8.8,1206.04,3430.85,1235.69,6122.91,5056.49,34.74,1907.68,Critical
DENI_0060,8.74,2526.62,7472.8,1614.57,6779.7,7958.61,35.95,605.01,Critical
DENI_0061,9.3,2842.8,6837.7,1432.31,6572.41,6661.8,39.83,1861.75,Critical
