Sample_ID,pH,BOD (mg/L),COD (mg/L),TSS (mg/L),TDS (mg/L),Status
DES-001,6.6,400,2000,300,28000,Raw Effluent
DES-002,6.64,420,2100,320,28400,Raw Effluent
DES-003,6.68,440,2200,340,28800,Raw Effluent
DES-004,6.72,460,2300,360,29200,Raw Effluent
DES-005,6.76,480,2400,380,29600,Raw Effluent
DES-006,6.8,500,2500,400,30000,Raw Effluent
DES-007,6.84,520,2600,420,30400,Raw Effluent
DES-008,6.88,540,2700,440,30800,Raw Effluent
DES-009,6.92,560,2800,460,31200,Raw Effluent
DES-010,6.96,580,2900,480,31600,Raw Effluent
DES-011,6.6,600,3000,500,32000,Raw Effluent
DES-012,6.64,620,3100,520,32400,Raw Effluent
DES-013,6.68,640,3200,540,32800,Raw Effluent
DES-014,6.72,660,3300,560,33200,Raw Effluent
DES-015,6.76,680,3400,580,33600,Raw Effluent
DES-016,6.8,700,3500,300,34000,Raw Effluent
DES-017,6.84,720,3600,320,34400,Raw Effluent
DES-018,6.88,740,3700,340,34800,Raw Effluent
DES-019,6.92,760,3800,360,35200,Raw Effluent
DES-020,6.96,780,3900,380,35600,Raw Effluent
DES-021,6.6,400,4000,400,36000,Raw Effluent
DES-022,6.64,420,4100,420,36400,Raw Effluent
DES-023,6.68,440,4200,440,36800,Raw Effluent
DES-024,6.72,460,4300,460,37200,Raw Effluent
DES-025,6.76,480,4400,480,37600,Raw Effluent
DES-026,6.8,500,2500,500,38000,Raw Effluent
DES-027,6.84,520,2600,520,38400,Raw Effluent
DES-028,6.88,540,2700,540,38800,Raw Effluent
DES-029,6.92,560,2800,560,39200,Raw Effluent
DES-030,6.96,580,2900,580,39600,Raw Effluent
DES-031,6.6,600,3000,300,40000,Raw Effluent
DES-032,6.64,620,3100,320,40400,Raw Effluent
DES-033,6.68,640,3200,340,40800,Raw Effluent
DES-034,6.72,660,3300,360,41200,Raw Effluent
DES-035,6.76,680,3400,380,41600,Raw Effluent
DES-036,6.8,700,3500,400,42000,Raw Effluent
DES-037,6.84,720,3600,420,42400,Raw Effluent
DES-038,6.88,740,3700,440,42800,Raw Effluent
DES-039,6.92,760,3800,460,43200,Raw Effluent
DES-040,6.96,780,3900,480,43600,Raw Effluent
DES-041,6.6,400,4000,500,44000,Raw Effluent
DES-042,6.64,420,4100,520,44400,Raw Effluent
DES-043,6.68,440,4200,540,44800,Raw Effluent
DES-044,6.72,460,4300,560,45200,Raw Effluent
DES-045,6.76,480,4400,580,45600,Raw Effluent
DES-046,6.8,500,2500,300,46000,Raw Effluent
DES-047,6.84,520,2600,320,46400,Raw Effluent
DES-048,6.88,540,2700,340,46800,Raw Effluent
DES-049,6.92,560,2800,360,47200,Raw Effluent
DES-050,6.96,580,2900,380,47600,Raw Effluent
DES-051,6.6,600,3000,400,28000,Raw Effluent
DES-052,6.64,620,3100,420,28400,Raw Effluent
DES-053,6.68,640,3200,440,28800,Raw Effluent
DES-054,6.72,660,3300,460,29200,Raw Effluent
DES-055,6.76,680,3400,480,29600,Raw Effluent
DES-056,6.8,700,3500,500,30000,Raw Effluent
DES-057,6.84,720,3600,520,30400,Raw Effluent
DES-058,6.88,740,3700,540,30800,Raw Effluent
DES-059,6.92,760,3800,560,31200,Raw Effluent
DES-060,6.96,780,3900,580,31600,Raw Effluent
DES-061,6.6,400,4000,300,32000,Raw Effluent
DES-062,6.64,420,4100,320,32400,Raw Effluent
DES-063,6.68,440,4200,340,32800,Raw Effluent
DES-064,6.72,460,4300,360,33200,Raw Effluent
DES-065,6.76,480,4400,380,33600,Raw Effluent
DES-066,6.8,500,2500,400,34000,Raw Effluent
DES-067,6.84,520,2600,420,34400,Raw Effluent
DES-068,6.88,540,2700,440,34800,Raw Effluent
DES-069,6.92,560,2800,460,35200,Raw Effluent
DES-070,6.96,580,2900,480,35600,Raw Effluent
DES-071,6.6,600,3000,500,36000,Raw Effluent
DES-072,6.64,620,3100,520,36400,Raw Effluent
DES-073,6.68,640,3200,540,36800,Raw Effluent
DES-074,6.72,660,3300,560,37200,Raw Effluent
DES-075,6.76,680,3400,580,37600,Raw Effluent
DES-076,6.8,700,3500,300,38000,Raw Effluent
DES-077,6.84,720,3600,320,38400,Raw Effluent
DES-078,6.88,740,3700,340,38800,Raw Effluent
DES-079,6.92,760,3800,360,39200,Raw Effluent
DES-080,6.96,780,3900,380,39600,Raw Effluent
DES-081,6.6,400,4000,400,40000,Raw Effluent
DES-082,6.64,420,4100,420,40400,Raw Effluent
DES-083,6.68,440,4200,440,40800,Raw Effluent
DES-084,6.72,460,4300,460,41200,Raw Effluent
DES-085,6.76,480,4400,480,41600,Raw Effluent
DES-086,6.8,500,2500,500,42000,Raw Effluent
DES-087,6.84,520,2600,520,42400,Raw Effluent
DES-088,6.88,540,2700,540,42800,Raw Effluent
DES-089,6.92,560,2800,560,43200,Raw Effluent
DES-090,6.96,580,2900,580,43600,Raw Effluent
DES-091,6.6,600,3000,300,44000,Raw Effluent
DES-092,6.64,620,3100,320,44400,Raw Effluent
DES-093,6.68,640,3200,340,44800,Raw Effluent
DES-094,6.72,660,3300,360,45200,Raw Effluent
DES-095,6.76,680,3400,380,45600,Raw Effluent
DES-096,6.8,700,3500,400,46000,Raw Effluent
DES-097,6.84,720,3600,420,46400,Raw Effluent
DES-098,6.88,740,3700,440,46800,Raw Effluent
